mu,omega,alpha[1],beta[1]
-0.008641740934588405,0.7105759805644296,0.32454307402419896,0.5629280027141732
-0.0038517424169528334,0.36526819222947526,0.3927876907298065,0.604798893734126
0.003752732457876244,0.3570918393027528,0.3022330068786665,0.69325041360142
0.01163460174913864,0.43514048373613295,0.32255712837540373,0.6507092398930179
-0.0006896416461262059,0.46928884025849815,0.3483844973447343,0.6360354888574675
0.002207470121825199,0.4929461268175914,0.33754361360814344,0.6557335371092607
-0.02131031798992296,0.6192454965817062,0.3575309977562557,0.5602532511999138
-0.005776680928978573,0.6588841916855385,0.3736572538083122,0.5654337272314951
-0.006461236793597203,0.531161197814424,0.3992608993006424,0.5887153483528078
0.00034344993291935896,0.4576144877371852,0.36360359747086285,0.6112079443172209
-0.021933462192288873,0.3381850532688897,0.31210714474768136,0.6866113438347414
-0.0197455117044043,0.5700079419866781,0.396739113808968,0.563041670588485
-0.04894681446017788,0.45678143053364484,0.34322723571440944,0.6036317489431042
-0.004983047595272425,0.6082261122577098,0.32047294978892615,0.5819735469959365
-0.031176763246143317,0.5403816594584103,0.35777992656297464,0.5931859505671161
-0.012431146270286979,0.5079176906688276,0.29250382233949124,0.643803814261983
-0.003714086257534936,0.5550741569520761,0.39417481338892274,0.6017294534238634
-0.022904451645301242,0.5026148617538179,0.30775711611242557,0.6140465051534317
-0.024315910227041417,0.5263817639144678,0.3480229112439289,0.6088200147360605
-0.008034951532679389,0.6658343586563665,0.38035931486328095,0.5886921852676645
-0.024303388306509546,0.35694751528386315,0.38287091229252246,0.6089004953992483
0.02989830651366291,0.549486108319832,0.3251009479951764,0.59444116444768
-0.038473712381424253,0.4875286987744593,0.30989477236424656,0.6584281534097082
0.025621469859770915,0.5749428839708709,0.4468238271079394,0.5143016342693975
-0.03484516029796162,0.42812785205344395,0.4173575990540235,0.5704305429419382
-0.028821736469708287,0.7014811972760754,0.3738588442936323,0.509194881076798
0.004548573384860191,0.5283779609170911,0.3372343624643166,0.5823824327300087
-0.010496802426677134,0.42225246268034905,0.3557799112845667,0.6094797934525973
-0.042266134899371845,0.5287186633476164,0.3505974138537029,0.5970245611548265
-0.03188431595555682,0.7213217223709818,0.37849132097902527,0.5175945046934667
-0.04971463490159779,0.525153590274215,0.3502117262039836,0.5770684017932919
-0.018916540015247785,0.332028942408444,0.31380394425135383,0.661653138435081
-0.008770248732782137,0.43511220577796716,0.33901027391245286,0.6310312510214303
0.012332472886206104,0.5310450984929225,0.3177864505830631,0.6352091147555585
-0.005772659218015075,0.5724375659598728,0.3515296942279672,0.5946767652795785
-0.016995631497958075,0.44423205547712286,0.3559553520382875,0.6348266471862609
0.004532895350933671,0.3928803491924938,0.3062712932627237,0.6505150348303125
0.02069869111398468,0.5845218089675837,0.35532249406121896,0.5997420161986636
-0.014012510196657195,0.5134417429297371,0.3060570916767579,0.6149188996016228
0.013364642158761505,0.49585952996253446,0.38431400064975685,0.605973654942519
-0.006440126173049927,0.739256510003216,0.4110392952876012,0.5090302168255779
0.00030549157130514877,0.6155008445043921,0.45611442160472493,0.5242476202887039
0.011159021756468891,0.4709479319578734,0.40106754113225707,0.5920937758021754
0.006252087424640918,0.4089054238856443,0.3600287958206713,0.6090413085247179
0.017672711063569532,0.4579196062455809,0.2593827852319732,0.6815123237020825
-0.04647188124786075,0.3553392327607528,0.3987792711570786,0.5988160807444164
-0.0008095974427425896,0.6535905376034012,0.3504874487336569,0.5818358343661589
-0.06093233756251664,0.3806359473253848,0.28907447049925583,0.7063652415111508
0.0030841079492643763,0.4615262023561536,0.3828623890482985,0.6069292759696527
0.0037780631780386324,0.41925303296193767,0.3598558649731207,0.6231833031106079
-0.045093217889248804,0.7081371509191345,0.3050034918003279,0.5312826119244518
-0.016230879351910126,0.4887238688576386,0.40152917946450134,0.5888129144559139
-0.02832034166351867,0.3907603538194008,0.29835938595737166,0.6533830835936904
-0.03022333865794901,0.6020640141747251,0.40172234330431605,0.5625794928018918
0.0037202207493810206,0.443675728259263,0.26518056133854045,0.6796475363996578
-0.025080880457923824,0.49773240536109736,0.3202651325772769,0.6525085345200061
0.007701843951181822,0.4709998417579881,0.2876412372716012,0.6612425001832947
-0.0499784325358386,0.355102455696521,0.28945907067434823,0.6585236950707185
-0.013410751960243477,0.5825388817532466,0.3743151124145228,0.6237203304439615
-4.4761204179165695e-05,0.43556015966506667,0.3620345858693071,0.6184314246486988
0.01206800530383234,0.5161549682506983,0.4006854457681647,0.581746191261215
-0.053208384326317214,0.6725676175448623,0.3556995315978317,0.5274157051370478
0.04152384569571319,0.8529522566472902,0.38129650479498906,0.4903781591739867
-0.04348481239626521,0.4738488666381979,0.3829060523120934,0.5978510219989608
0.014909458423856025,0.5563099323951339,0.32611417152518063,0.609477528805086
-0.06075923218761128,0.45783316216524567,0.4089447446382576,0.5734340680535328
-0.005950068540880926,0.6636868296831118,0.3428238600670273,0.5671119067936887
-0.01010954096424363,0.4335295653501685,0.3390171028455088,0.6201656778877398
-0.03920383998417897,0.5242301325095728,0.3116702940600202,0.6189596575110772
-0.012585686012778624,0.39932326846928284,0.36107201433701863,0.6210207625304791
-0.01269313232617934,0.36589974493391664,0.29182481631429863,0.664521353275239
-0.017799047095207566,0.7738608813953194,0.3310212839566902,0.5206492577021313
-0.009547784091682058,0.4543323598431296,0.37863510287619984,0.5652064367449235
0.010769165330028608,0.325909759052198,0.3098048321138753,0.6817470131256967
0.005245814799285953,0.48642416606107947,0.3927804922808452,0.5996073208310957
-0.029956854068970466,0.6441938564607825,0.41074090004800645,0.5368952847611013
-0.02875329956205063,0.598970923709023,0.3846524087030714,0.5312010537897143
-0.007573209938705206,0.4604021032558182,0.3551385053180134,0.6096536534242388
0.02455133228708105,0.6044119035416324,0.289227949238017,0.6901210594315432
-0.02044052394983579,0.4888264810726859,0.27046203780030864,0.6730014192687678
-0.0004594171885680728,0.44648138131157245,0.3117550484332953,0.673892667388585
0.03233970718444892,0.6107928059294712,0.4096353164412887,0.5385990504655056
-0.003004516861210489,0.4422112369608005,0.3324839143695432,0.6030452727288483
0.023977442176155862,0.37748759005346,0.32854942480645793,0.6620203004074109
0.012921668083711533,0.523330846042838,0.3710212941761818,0.5836183600217948
-0.02886779149612983,0.6513164079525249,0.37911766669726155,0.5430528147936868
-0.045725149998999216,0.44081156026035007,0.28586203571277147,0.6991716964064174
0.0024780055073601193,0.5186673133425117,0.24895915098215557,0.6909001729530266
0.00504164467549092,0.5275681454283994,0.3092217814581016,0.6456617546277014
-0.006305713836931736,0.47227271693916484,0.3390382577683291,0.6271344333572859
-0.0342591267437649,0.2877857424631348,0.22816768549000987,0.7549531210040648
-0.028691068660538728,0.7617667491854286,0.34888887409955066,0.5347739817234685
-0.017551181898207792,0.5479279444529844,0.3572669659772449,0.5672609725874675
-0.01858874062679046,0.6170877995467765,0.4001224831370793,0.5196428981799388
-0.06053543243219944,0.38817531465430144,0.3922913396364212,0.5889950509124995
-0.0025453814716510405,0.5873072747035116,0.32266414905366614,0.6109871004343961
-0.050231064746686455,0.2580317951209917,0.3534558936666801,0.6371242357106539
-0.01308629315254626,0.46666354763174456,0.31628123079014947,0.6450141360095497
0.003453093719473879,0.5241268397600962,0.41189255218558524,0.574091787258948
-0.014006451199184915,0.3726761634459728,0.2609800824170624,0.708022041463397
-0.011776688722578232,0.5495279560621922,0.3753224181335066,0.5506200832706818
-0.028517460340324326,0.557433523666271,0.3521896106464266,0.5685487377856879
-0.004450442634185968,0.5439406298504992,0.3229992702977922,0.6324786471162127
-0.017070240674637333,0.4396003812092482,0.3625329779971801,0.6128849927315256
-0.008363627307557596,0.44869226401809836,0.35814302004423104,0.5979491992688754
-0.03818069469846829,0.43748265097513067,0.40424018211503576,0.5465299792911048
-0.009208347115489469,0.6766410208847409,0.38534478065016503,0.5339563118851106
-0.02809724252151191,0.569644481125252,0.3466977026450796,0.5778054387987707
0.02580028274619562,0.4211022030684785,0.41699655980865713,0.5794854210571619
-0.018878693667629384,0.486313675691045,0.4042519142142596,0.5704225154672269
-0.013285540210713867,0.5691583978571887,0.30643083291623513,0.6304538754816843
-0.03873353441486141,0.48742450572133833,0.4001286755713161,0.5776822260473556
-0.007961526031764988,0.4815089357977436,0.34966275891884796,0.5973544607723712
-0.05575248164089584,0.2796264020165319,0.324517361905699,0.659697523655667
-0.014871941370130988,0.40311514936127485,0.3436236358445586,0.6516573465531741
-0.03686034914360162,0.34359734327839686,0.3806730298643958,0.6165145594952653
0.013819900038776057,0.5547181953740125,0.3786212501582702,0.5655501302752294
-0.028071654646438224,0.7992612040964513,0.31450964251068037,0.5392782382115693
-0.0054884279253746265,0.5057813867678578,0.3082443578552437,0.6065032879286175
-0.016815683656088203,0.4520672598877644,0.4428462061638975,0.5324342359468243
-0.028067291248173386,0.4069636470033136,0.30942487552867914,0.6879650907425684
-0.011487232976943729,0.4567976843492039,0.31330789577985685,0.643112443877357
0.009905184229896344,0.5757927057835582,0.3777315370306579,0.5931665868046997
-0.012145919809303424,0.3459077527257516,0.2989689150555966,0.6278772046944564
-0.05038212116595651,0.40230597541141494,0.19024006679242988,0.7808632515502983
-0.020292961982551046,0.4218044402472536,0.2846643895708229,0.6716185242114122
-0.034634483454675624,0.3498684624865941,0.36713313727806873,0.6275363451241961
0.000603184451384714,0.38965502380217276,0.3636151329413862,0.630413448705671
-0.03635210354893922,0.49555367496882385,0.27752011613039945,0.6490783773009066
-0.05369149856222766,0.721988167391923,0.37670647212109803,0.5357857602327851
-0.022048976332785842,0.4654413666444446,0.38467704849399,0.6039844410958245
0.004148316077905353,0.5256574276041062,0.41389377041708625,0.5634142883490791
-0.02195555493729494,0.529149619826478,0.33478737182105484,0.634730130061629
-0.03623832028671213,0.5341017180657821,0.3890466067684349,0.5762795796577158
-0.032446570764183676,0.49838536178412174,0.36851155515254286,0.6185811033222304
-0.03164108458610522,0.4595836198898139,0.2895920590478482,0.6824203424272044
-0.04439046315032999,0.38123284898519416,0.3177928319930129,0.6424843767915087
-0.03923725081775645,0.5484134290217443,0.39681317046508735,0.5515585245454978
-0.008733181191859942,0.5752062810081713,0.363180063776197,0.586335573849186
0.02322300208227561,0.42835129197486843,0.340898331548202,0.639344032102607
-0.03262095568310035,0.4676019773696116,0.26155577723452755,0.6881630543337403
-0.06368562192971873,0.36840824679803635,0.4072871898023108,0.5864935112283918
-0.019069425262808113,0.57509842416716,0.3408248177180814,0.5637279380107035
0.041531409596452976,0.5669587020743148,0.34851388173702025,0.6371117068838827
-0.03919025705358263,0.4571407220864717,0.32427517221500385,0.6044707990175696
-0.01803342505057382,0.42392105753164616,0.29263818473281716,0.6430458172442771
-0.0029995532172020067,0.5116967722797424,0.3774685215214314,0.6032963679471295
-0.02474267231579616,0.5859363383505889,0.42290997296487687,0.555358652548513
-0.01943319518836035,0.4235306121416719,0.29631389099969696,0.6905878069840353
0.016633319623732067,0.5915045180943332,0.31877162387188007,0.5817847334484719
-0.0025787915239648355,0.6037409634945232,0.35252866256776605,0.5799802125854886
-0.0282492753153145,0.5027035455337883,0.3253812041592795,0.6144103206289837
-0.06928474611248094,0.4322199957072883,0.3127702757620974,0.6377891789257534
-0.03334696220738576,0.7133267066712494,0.29989057537246944,0.6249178872344234
0.0029779545954474376,0.5215902737891759,0.3849996921430028,0.5687329471110512
-0.005517040919458319,0.5704484017936853,0.36828046685489424,0.5615201183979498
-0.025961866049184622,0.23122364761986008,0.3188618305680212,0.6788485699274688
-0.02695422807480003,0.5101232569353746,0.37469842039407025,0.5822241724693594
-0.024234626896590068,0.44856962395940236,0.377897024589038,0.6150428393037268
-0.0032511992743372055,0.4605017275203663,0.4337710144421275,0.5616984789947269
-0.00692829644472702,0.4953790323639028,0.2736009747796499,0.6957533087510721
-0.03597844335778875,0.6414207802367302,0.341454826762959,0.5587399885897524
-0.0005379822428382766,0.42665401243562157,0.26640672058361026,0.7190427600136206
-0.03213364829005017,0.48204183015482205,0.26147146605580895,0.7217292349130964
-0.030872125848289793,0.825534902848915,0.3962064706579147,0.5063217179260053
-0.015305403847572173,0.5137636572677581,0.3236721447082621,0.5932810845823531
-0.009189026675011466,0.34001910454584156,0.37480958907596884,0.6078637244207649
-0.05185047289068854,0.40034446003287616,0.37958032343193904,0.6041947931581836
-0.003043765222079298,0.5080582379654011,0.37988111484314185,0.5786655077495318
-0.0037124965559971242,0.5119765932270844,0.46647861609720026,0.5088974158338624
0.029455831793434153,0.5874231575474492,0.39408523190171224,0.5650134165358394
-0.021207356627562318,0.4615525576542298,0.33485009756393663,0.6351515853658127
0.013497947366992622,0.6537984425010288,0.3737209236812671,0.5220459414320273
-0.004698613854146955,0.30308893032900197,0.3182501637957368,0.6646396492975425
0.017088849036269296,0.6082912889509506,0.42558591163843074,0.5035701873729381
-0.007966411002534833,0.5542056661775108,0.2934736353774515,0.6396266708131404
-0.03755192026187155,0.5177283922142355,0.2424095497808498,0.7225386327667795
-0.018201352239175544,0.4560520539734761,0.33829192548020426,0.6533555444457187
0.01679469124782603,0.41860108343903674,0.3341668745406777,0.6476758283801157
-0.007462761380362889,0.6461873100431559,0.3109287883672355,0.6291822691677077
-0.018670251877801296,0.4356619761208307,0.2504083371842101,0.7069615677615845
0.0006865871813487075,0.2869247010600612,0.28700975496070047,0.692756655424246
-0.021798519698686,0.5036476003173355,0.3039579282819228,0.6233016297217943
-0.0018947957819816907,0.36181431869481767,0.2818588426095109,0.6786745902814714
0.015294238318955588,0.49382060082637746,0.33695680728811717,0.6339689340049972
-0.02040527796847564,0.47502669463986014,0.40343562786237563,0.537976222051184
-0.018058779447584494,0.6321001975298856,0.24962822037226534,0.6463646375498843
0.013019499324761838,0.4426505132108734,0.40575633771146197,0.5868885978232031
0.0031827767214288784,0.709883714295122,0.4205829514089618,0.5072223394215102
0.02377628283041902,0.2633409209751526,0.2705903645460814,0.7196646762696843
-0.041057234800883684,0.48893017578520165,0.3418832142730533,0.6145414299710606
0.00538263307728735,0.49368459244004326,0.3979532913642433,0.5784783315841175
-0.03057533544746832,0.44946278174701637,0.3547419294722996,0.6027869053075107
-0.034901150158427124,0.5508162948685966,0.3445236246362746,0.6128801352718255
-0.014983119498119896,0.3126550178063803,0.267053267324294,0.7307071157361943
-0.04499251346229785,0.34145985158895725,0.3348971560895444,0.6494155858427021
-0.042222411232358044,0.547312456174986,0.3359144538180265,0.5812366221108614
-0.004376634859492832,0.4376302576820417,0.3282346315815641,0.6632069517773048
0.017083588204639094,0.3397056752063002,0.34448361500095087,0.6401365666596494
0.011416316199237586,0.38024478614476165,0.3876184694599148,0.5877805234609762
-0.007184667533456093,0.43533651222360453,0.3367165860854756,0.6401413553428135
-0.009164566627663098,0.6464440342366304,0.4252882103400846,0.5117986894751192
-0.05749817033892761,0.6152561464385532,0.41211705670521753,0.5587243858159152
-0.010330119569565518,0.6268540306604806,0.39486929566265716,0.5751421681848973
-0.021534318320233205,0.31606255764467395,0.30961168863482863,0.6650775844126804
0.0008031127807757565,0.367994917519252,0.26802722910481164,0.719852024224365
-0.018484742849848246,0.35913320124098475,0.29931224637767917,0.6582033754145766
-0.020090157068914184,0.36263510800272153,0.35355446517773204,0.6171679798280347
-0.01962612210151389,0.6461008452291888,0.34769409216567065,0.60642684325218
-0.021427223556186495,0.4850438427875099,0.39687340055335396,0.5952778963337202
-0.025439480584644174,0.3977456322679475,0.3782533844410627,0.5900236022553714
-0.03537729954496953,0.6167911603101006,0.3596465302204254,0.587868769360966
-0.012822060140755067,0.5642061649923137,0.32414721284524967,0.5577301172768063
-0.03045520463303112,0.23584675939505326,0.30370947528845205,0.6771927746587538
-0.0023804996300379033,0.4873649233987474,0.3237469799750956,0.6054398105844644
-0.022174119980010225,0.45794337561075643,0.30333903014289726,0.6891513520214603
-0.026974338563952063,0.6075475841814757,0.37084232580249027,0.5738714093531527
-0.0029152238044623333,0.42579403370981495,0.4111695472661565,0.561099276139871
-0.027896592063879344,0.45476290094796845,0.3962584285517361,0.5838276014002823
0.011480792812199834,0.5079551912701824,0.3448474249763966,0.6319009319033956
-0.02619062267415659,0.5825130361102965,0.3276002967936766,0.5834582162446396
-0.03407043859192,0.5629332032760344,0.3762838786757221,0.6030658509998346
0.014225404031967091,0.5657074048075951,0.4543011315152999,0.5251939801065919
-0.03017471813185648,0.6044247300381743,0.4041897450748329,0.5851333853904218
-0.024440583280959723,0.44758425080520026,0.3482603466968411,0.6252282923911282
-0.01906294896030216,0.3948088760536193,0.3699375357017903,0.6257671337445381
-0.0046916184447056,0.4146626915854369,0.264772030879715,0.7052804535341103
-0.05516474863280197,0.36800048223373283,0.3765754132195286,0.59391845048042
-0.010424110046434423,0.3544238063058656,0.3430610434966186,0.6554657996619224
0.017426041155340896,0.7045804911879752,0.4298063870794716,0.5088370106765664
0.003885030138968038,0.5329953819999917,0.35792415583244674,0.601049814006755
0.001459912469593887,0.5591379214447761,0.3915047229728038,0.5694909244164581
0.015115148042680231,0.36381942526963557,0.32585104369158335,0.6508494253284499
0.0033144597014216817,0.4782820125864854,0.34591548540237926,0.5872483790594581
-0.013756491410472088,0.6223809066632148,0.2715238042112911,0.609155663257726
-0.0031979312219187327,0.4283486854636708,0.38042925894018687,0.5986113645477129
-0.006094842773710801,0.39939135174749646,0.38707471566672663,0.5851030461091422
0.004829506087303091,0.44654015108482664,0.3629034037506852,0.6081541160848978
-0.03771996455218196,0.5016402403632829,0.2911468858865228,0.6168838861423014
-0.03034926050538822,0.6968836003260162,0.40368094051107417,0.5249972873939275
0.009626835903263185,0.6194114086542377,0.3944023779590508,0.5256708866316718
-0.019160523135444744,0.6009447310977867,0.2697178697144189,0.6313846312606569
-0.02092039591664054,0.6187796779921296,0.38896579995474434,0.5262261855240198
0.0012210096385768029,0.46286378648735627,0.40894270493166146,0.5808334367147525
0.002316044749870136,0.346813861188537,0.17660158490704997,0.712440406079011
-0.01994979818981943,0.46702776568734794,0.3941304232782046,0.5590948182510348
-0.027276985564224324,0.4208283115807277,0.2901143954144393,0.6618111918824817
-0.028778278786965705,0.4181341317006025,0.2936825358293599,0.6656921420393624
-0.03956118699041271,0.5782113479612853,0.3567242510707293,0.5365829424940752
-0.03051717386302883,0.4801057654223687,0.2696439385784217,0.6617158871860732
-0.007943499921891393,0.6704277139664095,0.342613986048972,0.543963704524025
-0.019308338700369715,0.3824471908028906,0.3195940124560382,0.6708809143934794
-0.006316380820475659,0.499779209485456,0.38660911684226806,0.5878246187363149
-0.016555115023210956,0.44828245479321277,0.3936376647402659,0.5942589126609564
0.0234739827346375,0.6803117357918917,0.39901722280563195,0.5341384105446036
-0.013158633769141665,0.37995850473945125,0.32248237150310816,0.6683589879213422
-0.009025855920490022,0.5168656526441674,0.3449843470611169,0.5961496689683828
-0.0034964813054620004,0.5433458056250068,0.311694128726074,0.6450410288930202
-0.0031363324574819173,0.4774293792517218,0.33351699113337535,0.6418388888536362
-0.013423860968907887,0.585599371623341,0.4157147046527714,0.5150150754715019
-0.0003654518173300883,0.4145951444013779,0.3288418827114514,0.6699606884067836
-0.010758198658087852,0.4079246167640674,0.3167358642919477,0.6682940041292686
-0.00529209336537076,0.6093710531164154,0.27988366180980456,0.5682862921997751
0.012284285949430167,0.37152693991910446,0.3210581005913819,0.6626878211351483
0.0030943531302753662,0.623180998128172,0.33706022195796853,0.5998719522249188
-0.0004964623978977577,0.3942970380375938,0.28628979061991033,0.6641620892698024
-0.027670841064963196,0.4962842117642068,0.2689616561234995,0.652212824027129
-0.0025262507350605635,0.5891193819056387,0.45976506750083196,0.5181821822116748
0.007275352254802069,0.4463199406385102,0.34930647721185487,0.631327093291291
-0.023195212299016714,0.31465997619555225,0.3202070894566451,0.6620282696617028
-0.011010656136299033,0.693204153971068,0.3609993207996781,0.5172267094736903
-0.05791612861512481,0.3989564095154234,0.34925645891751944,0.6316437079407884
-0.005990691728601706,0.48769888841313846,0.3922082186207533,0.605642918219655
0.01382577234388572,0.4423259230793227,0.3214430458793477,0.6263585598840894
-0.0022450793707131118,0.5164822053517795,0.38177081899730714,0.6005827099603452
0.03138343299407401,0.39511655387708244,0.35366554170440645,0.6283947758674746
-0.02854580045362371,0.44814605237254146,0.3717571707965192,0.6106833723763357
0.04288428845180501,0.417751744797004,0.3408247678976491,0.652723213648728
-0.029331175394048947,0.5221417641705561,0.346507071984895,0.6392331736753619
-0.006452686880634465,0.5451852700033477,0.3260698217473371,0.6357289260210391
-0.0014709693395180221,0.3569407453296,0.3020246574086209,0.6764705978225442
0.015044436838286058,0.49370740484959175,0.32527007704903077,0.6502958242193027
0.0413113779184911,0.2769328105823403,0.3760354567396303,0.617017396124476
-0.03125006711710716,0.5141057835598075,0.3274558049759887,0.6047245965984844
-0.006244370009062712,0.46254149324958554,0.30398938826565997,0.6633479119585978
-0.013179992822964894,0.6570090352597486,0.37898921136582064,0.536234107284991
-0.011020074032130699,0.538477166365396,0.35107257095357053,0.5576193521943951
-0.018182208399798533,0.42090621630249503,0.34836599064891316,0.6231682396017525
-0.008852579517190986,0.48456137176784025,0.36151108534101806,0.6288223473236063
-0.028673960595071483,0.3909700515384308,0.3330555200342671,0.6278239671934445
-0.013146795705369443,0.39243448159198135,0.30825249181332964,0.6611704841359015
-0.006449104715014988,0.5619716725945272,0.3892408746427252,0.5837469880551097
-0.029890970989567126,0.5612244999586421,0.4363486883800681,0.5111598595961397
-0.03144856423733345,0.4041650230724421,0.3479728513960206,0.6431802097749285
-0.04736516025402534,0.33114324931631406,0.3109901141024205,0.683550105876923
0.003006727086723145,0.3285579377648561,0.21992085142958787,0.7336335021282958
-0.0070816952740200435,0.7668669958791455,0.35649416616658186,0.5250934882002283
-0.0037127725975856594,0.6773069392169273,0.3517189788054926,0.5329758814462162
-0.016076935213112882,0.27355088892794316,0.3488272229105045,0.610731728578275
